_id,basic_element,recipe_title,calories,date_added,recipe_category,dif_rate,exec_time (min),special_d,_elements,exec,photo
13,Squash,Harissa squash salad,361,14/5/2021,Salad,2,60,,"1 butternut squash , (1.2kg)|1 heaped tablespoon rose harissa|2 ripe avocados|100 g mixed salad leaves|1 x 125 g ball of mozzarella cheese","Preheat the oven to 180ºC/350ºF/gas 4.|Carefully cut the squash into rough 5cm chunks (seeds and all). Then, in a roasting tray, rub all over with the harissa, 1 tablespoon of olive oil and a pinch of sea salt and black pepper.|Roast for 50 minutes, or until soft, golden and gnarly.
With a few minutes to go, place 1 tablespoon each of extra virgin olive oil and red wine vinegar, and a little salt and pepper, in a large bowl.|Halve, peel, destone, slice and toss in the avocados, then gently mix in the salad leaves.|Use forks to divide and tear the hot squash (skin, seeds and all) between your plates. Divide up the salad on top and tear over the mozzarella, then serve.",
14,Salmon,Sorta salmon niçoise,398,14/5/2021,Salad,2,18,,"2 x 120 g salmon fillets , skin on, scaled, pin-boned, from sustainable sources|300 g green beans|2 large free-range eggs|8 black olives , (stone in)|2 heaped tablespoons Greek yoghurt","Place the salmon skin side down in a colander over a pan of boiling salted water, covered, to steam for 8 minutes.|Line up the beans, trim off just the stalk end, then boil in the water under the salmon for 6 minutes, or until just cooked but not squeaky. Gently lower in the eggs to cook for exactly 5½ minutes, alongside.|Meanwhile, squash the olives and remove the stones, then finely chop the flesh. Mix half of the olives through the yoghurt with a splash of red wine vinegar, taste and season to perfection with sea salt and black pepper.|Remove the salmon to a board, then drain the eggs and beans in the colander.|Toss the beans in the dressing and divide between your plates. Refresh the eggs under cold water until cool enough to handle, then peel and cut into quarters.|Flake over the salmon, discarding the skin, arrange the eggs on top and dot over the remaining chopped olives.|Finish with 1 teaspoon of extra virgin olive oil and a good pinch of pepper, from a height.",
15,Beans,Italian spring bean salad,328,14/5/2021,Salad,2,60,Vegeterian,"1 stick of celery , (60g)|½ a carrot , (60g)|120 g radicchio|10 g fresh basil|1½ x 400 g tin of beans , such as borlotti or kidney|1 tablespoon chopped onion|130 ml extra virgin olive oil|80 ml white wine vinegar|75 g Parmesan rinds , (about 3)|100 g stale bread","Trim the celery, peel and trim the carrot, then cut, along with the radicchio, into 5mm cubes. Pick and finely chop the basil leaves.|Drain and rinse the beans and place in a bowl (save the remainder for another dish) with the radicchio, celery, carrot, onion and basil. Stir in the olive oil and vinegar, then season and leave to rest for 2 hours at room temperature.|Meanwhile, place the Parmesan rinds in a pot with 1.5 litres of cold water and cook slowly over a low–medium for 1 hour. Remove from the heat and leave the rinds in the water to cool.|Preheat the oven to 200ºC/400ºF/gas 6.|Cut the bread into 1cm cubes, scatter over a baking tray and toast in the oven until golden, about 20 minutes, tossing halfway through.|Divide the bean mixture between plates, then add a few tablespoons of the cooled parmesan broth. Garnish with croutons and the Parmesan rinds, finely sliced with a speed-peeler, if you like.",
16,Fruit,Frozen fruit & almond crumble,252,14/5/2021,Desert,2,45,Vegeterian,"1 kg mixed frozen berries and cherries|100 g sugar , (I used a mixture of golden caster, soft brown and demerara)|½ an orange|50 g unsalted butter , (cold)|100 g plain flour|100 g flaked almonds","Preheat the oven to 200°C/400°F/gas 6|Tip the frozen berries into a saucepan with half the sugar and place on a medium heat.|Squeeze in the juice of half an orange and cook for 5 to 8 minutes, or until the sugar has dissolved and the fruit has softened. Remove from the heat and leave to cool a little.|Meanwhile, cube the butter and place in a mixing bowl with the flour. Rub together with your fingertips until it resembles breadcrumbs, then stir in the almonds and remaining sugar.|Transfer the berry mixture to a 25cm x 30cm baking dish and sprinkle over the crumble topping.|Bake in the oven for 25 to 30 minutes, or until golden and crunchy. Delicious served with vanilla ice cream.",
17,Chocolate,Chocolate & banana French toast,518,14/5/2021,Desert,2,15,Vegeterian,"2 bananas|2 large free-range eggs|½ a teaspoon vanilla extract|1 pinch of ground cinnamon|2 slices of white bread|25 g blanched hazelnuts|a small knob of unsalted butter , or olive oil|40 g dark chocolate , (minimum 70% solids)|2 teaspoons icing sugar|2 tablespoons Greek-style yoghurt , to serve","Peel and slice the banana in half lengthways and set aside. Crack the eggs into a shallow bowl, add the vanilla and cinnamon then whisk together with a fork.|Soak the bread slices in the egg mixture for a couple of minutes, turning halfway.|Place a large dry frying pan on a medium heat and toast the hazelnuts until golden, then tip into a pestle and mortar and bash until fine.|Return the pan to the heat with the butter (or 1 teaspoon of oil). Once hot, carefully place one egg-soaked slice into the pan and break over the chocolate. Place the remaining slice on top and sandwich together.|Add the banana slices to the pan and cook, without moving, for 2 minutes, until lightly golden.
Use a spatula to carefully flip the bread and banana slices and cook for a further 2 minutes, until light golden on both sides.|Lightly dust the top of the sandwich with the icing sugar and flip back over for a few seconds to caramelise.|Carefully slide the sandwich onto a board (the caramel will be very hot!), cut in half diagonally, then transfer to a plate.|To serve, place half a sandwich on each plate, top with 2 pieces of caramelised banana and a dollop of yoghurt, and finish with a good dusting of crushed hazelnuts.",
18,Chocolate,Chocolate tart,436,14/5/2021,Desert,2,120,,"300 ml double cream|2 level tablespoons caster sugar|400 g quality dark chocolate , (70%)|90 g unsalted butter , at room temperature|100 ml milk|1 tart shell , baked blind|quality cocoa powder , for dusting","Place the double cream, sugar and a tiny pinch of sea salt in a pan and bring to the boil.|Break up the chocolate.|As soon as the mixture has boiled, remove from the heat and add the butter and chocolate. Stir until it has completely melted. Allow the mixture to cool slightly, stirring in the cold milk until smooth and shiny.|Sometimes this mixture looks like it has split. Allow to cool down a bit more and whisk in a little extra cold milk until smooth.|Scrape all the mixture into the cooked and cooled pastry shell with a spatula.|Shake the tart to even it out and allow to cool for around 1 to 2 hours until it is at room temperature. Dust with the cocoa powder.|Ultimately the pastry should be short and crisp and the filling should be smooth and should cut like butter.",
19,Chocolate,Chocolate brownie,438,14/5/2021,Desert,2,50,,250 g quality dark chocolate (70%)|250 g unsalted butter|4 large free-range eggs|250 g golden caster sugar|2 heaped tablespoons self-raising flour|2 heaped tablespoons quality cocoa powder,"Preheat the oven to 180ºC/350ºF/gas 4.|Tear off a large piece of greaseproof paper, scrunch it up under cold water, then unfold and use it to line a 20cm square baking tin.|Snap the chocolate into a heatproof bowl, dice the butter and add with a pinch of sea salt. Melt over a pan of gently simmering water, stirring regularly, then remove from the heat and leave to cool slightly.|Crack the eggs into a large bowl, then add the sugar and whisk until light, pale and fluffy.|Sieve in the flour, followed by the cocoa. Whisk to combine, then fold through the melted chocolate.|Spoon the mixture into the lined tin and spread it out evenly. Bake for 25 to 30 minutes, or until crisp on the outside but slightly wobbly.|Leave to cool in the tin for 15 minutes before slicing and serving warm – delicious with vanilla ice cream, crushed hazelnuts and caramel popcorn.",
20,Cranberry,Frozen cranberry cranachan,435,14/5/2021,Desert,2,60,Vegeterian,"300 g pack of frozen cranberries|150 g frozen raspberries|4 tablespoons caster sugar|6 tablespoons Drambuie|OATMEAL CRUNCH|coconut oil , or olive oil, for greasing|75 g medium oats|125 g caster sugar|FROZEN CREAM|4 medium free-range egg yolks , (at room temperature)|2 tablespoons caster sugar|100 g clear wildflower honey|600 ml double cream|3 tablespoons Drambuie","Place the cranberries, raspberries, sugar and 3 tablespoons of the Drambuie in a saucepan. Bring to a simmer and cook for 10 minutes, or until the cranberries are very soft and breaking up. Leave to cool, then stir in the rest of the Drambuie to loosen.|Lightly grease a baking sheet and a large loaf tin, then line the tin with clingfilm, leaving excess hanging over the sides.|Toast the oats in a dry, non-stick pan for 5 minutes, or until golden, stirring often. Tip them onto a plate and leave to cool.|Wipe the pan clean, add the caster sugar and very gently melt over a low heat, without stirring, for about 5 minutes, until molten. Once most of the sugar is liquid, gently swirl the pan to mix it into a smooth, golden caramel.|Stir in the toasted oats, coating them in the caramel, then tip onto the baking tray and spread them out evenly. Leave to cool completely, then crush into small pieces, using a pestle and mortar or a food processor. You can make this a day or two ahead – just store in an airtight tin in a cool place until needed.|For the cream, add the egg yolks to a large bowl and whisk in the sugar with an electric whisk, until very thick and creamy, for about 5 minutes.|Bring the honey to the boil in a small pan over a medium heat, let it cool for 1 minute, then pour into the yolk mixture in a steady stream, whisking constantly. Very softly whip the cream and Drambuie together in a large bowl, then fold this into the egg mixture, followed by half of the crunchy oatmeal.|Spoon a couple of tablespoons of the fruit compote into the base of the loaf tin, top with a third of the cream, then repeat the layers until you have used all the cream and fruit. Run the handle of a teaspoon through the mixture to ripple the fruit a little. Leave in the freezer overnight.|Remove from the freezer 10 to 15 minutes before serving, to allow it to soften slightly, then cut into slices and serve with the rest of the crunchy oats scattered on top.",
21,Pineapple,Sage Honey Pineapple Blended Cocktail,280,5/15/2021,Cocktail,3,35,,"1/2 cup honey, 1/2 cup water, 5 sprigs fresh sage, 4 cups frozen pineapple , 2 ounces lime juice , 1 1/2 cups ice","    Special Equipment: KitchenAid® K400 blender.
    Make the sage honey syrup: Add 1/2 cup honey and ½ cup water into a saucepan along with 5 springs of fresh sage. Heat on medium high heat until mixture comes to a bubble, then reduce to medium and allow to simmer for 15 minutes. Turn off heat and allow to cool for 30 minutes then discard the sage.
    Make the cocktail: Place the frozen pineapple, vodka, lime juice and 1/4 cup prepared honey syrup into the KitchenAid® K400 blender. Blend on smoothie setting and allow to run through cycle. Serve immediately and garnish with a toasted sage leaf.
    Chef’s Notes: No frozen pineapple? Simply skin and core a fresh pineapple. Then, slice the pineapple meat into long strips, and cut the strips into small cubes. Place the cubes on a sheet tray in a single layer and freeze until solid (about 30-45 minutes).",
22,Chicken ,Broiled Paprika and Lemon-Pepper Chicken Breasts,220,5/15/2021,Lunch,2,20,," 2 ½ tablespoons extra-virgin olive oil, divided, 2 skinless, boneless chicken breast halves
2 tablespoons paprika
1 tablespoon lemon-pepper seasoning
1 tablespoon kosher salt
2 cloves garlic, smashed and finely chopped
½ medium onion, chopped ","Set an oven rack about 6 inches from the heat source and preheat the oven's broiler. Grease a broiler pan with 1/2 tablespoon olive oil.
Rinse chicken breasts and pat dry. Brush with remaining olive oil until coated. Sprinkle each piece evenly on both sides with paprika, lemon-pepper, and salt. Place on the prepared broiler pan, sprinkle garlic over top, and sprinkle onions around the base of the chicken, with several smaller pieces on top.
Cook under the preheated broiler for 5 minutes. Flip and continue to cook, checking often, until no longer pink in the center and the juices run clear, 5 to 10 more minutes. An instant-read thermometer inserted into the center should read at least 165 degrees F (74 degrees C).",
23,Raspberry ,Baked raspberry cheesecake,623,5/16/2021,Desert,3,60,,"digestive biscuits 8
butter 50g, meltedcream cheese 600g
plain flour 2 tbsp
golden caster sugar 175g
vanilla extract
eggs 2, plus 1 yolk
soured cream 150ml potraspberries 300g punnet
icing sugar","Heat the oven to 180C/fan 160C/gas 4. Crush the biscuits in a food processor (or put in a plastic bag and bash with a rolling pin). Mix with the butter. Press into a 20cm spring-form tin and bake for 5 minutes, then cool.
Beat the cream cheese with the flour, sugar, a few drops of vanilla, eggs, the yolk and soured cream until light and fluffy. Stir in half the raspberries and pour into the tin. Bake for 40 minutes and then check, it should be set but slightly wobbly in the centre. Leave in the tin to cool. Keep a few raspberries for the top and put the rest in a pan with 1 tbsp icing sugar. Heat until juicy and then squash with a fork. Push through a sieve. Serve the cheesecake with the raspberry sauce and raspberries.",
24,Beef,Easy Meatloaf,372,5/18/2021,Lunch,2,60,," 1 ½ pounds ground beef
1 egg
1 onion, chopped
1 cup milk
1 cup dried bread crumbs
salt and pepper to taste
2 tablespoons brown sugar
2 tablespoons prepared mustard
⅓ cup ketchup ","Preheat oven to 350 degrees F (175 degrees C).

In a large bowl, combine the beef, egg, onion, milk and bread OR cracker crumbs. Season with salt and pepper to taste and place in a lightly greased 9x5-inch loaf pan, or form into a loaf and place in a lightly greased 9x13-inch baking dish.

In a separate small bowl, combine the brown sugar, mustard and ketchup. Mix well and pour over the meatloaf.


Bake at 350 degrees F (175 degrees C) for 1 hour.",
25,Chorizo,Air Fryer Mini Breakfast Burritos,254,5/11/2021,Breakfast,2,10,," ¼ cup Mexican-style chorizo
1 tablespoon bacon grease
½ cup diced potatoes
2 tablespoons chopped onion
1 serrano pepper, chopped
2 large eggs
salt and ground black pepper to taste
4 (8 inch) flour tortillas
avocado oil cooking spray ","Cook chorizo in a large skillet over medium-high heat, stirring frequently, until sausage turns a dark red, 6 to 8 minutes. Remove from the skillet and set aside.
Melt bacon grease in the same skillet over medium-high heat. Add diced potatoes and cook, stirring occasionally, 8 to 10 minutes. Add onion and serrano pepper and continue cooking and stirring until potatoes are fork-tender, onion is translucent, and serrano pepper is soft, 2 to 6 minutes. Add eggs and chorizo; stir until cooked and completely incorporated into potato mixture, about 5 minutes. Season with salt and pepper.
Meanwhile, heat tortillas in a large skillet or directly on the grates of a gas stove until soft and pliable. Place 1/3 cup chorizo mixture down the center of each tortilla. Fold top and bottom of tortillas over the filling, then roll each into a burrito shape. Mist with cooking spray and place in the basket of an air fryer.
Air fry at 400 degrees F (200 degrees C) for 4 to 6 minutes. Flip each burrito over, mist with cooking spray, and air fry until lightly browned, 2 to 4 minutes more.",
26, Black-eyed peas,Slow Cooker Spicy Black-Eyed Peas,199,5/30/2021,Lunch,3,40,," 1 cube chicken bouillon
1 pound dried black-eyed peas, sorted and rinsed
1 onion, diced
2 cloves garlic, diced
1 red bell pepper, stemmed, seeded, and diced
1 jalapeno chile, seeded and minced
8 ounces diced ham
4 slices bacon, chopped
½ teaspoon cayenne pepper
1 ½ teaspoons cumin
salt, to taste
1 teaspoon ground black pepper ","Pour the water into a slow cooker, add the bouillon cube, and stir to dissolve. Combine the black-eyed peas, onion, garlic, bell pepper, jalapeno pepper, ham, bacon, cayenne pepper, cumin, salt, and pepper; stir to blend. Cover the slow cooker and cook on Low for 6 to 8 hours until the beans are tender.",
27,Avocado,Chilled avocado soup with tortilla chips,202,5/15/2021,Soup,2,20,Vegeterian,"1 large ripe avoacdo|1 cucumber|4 spring onions|a few sprigs of fresh coriander|250 ml organic vegetable stock , chilled|200 ml plain yoghurt|1 mild fresh green chilli|1 lime|Tabasco sauce|1 fresh red chilli|1 handful of micro garlic chives|TORTILLA CHIPS|½ tablespoon olive oil|½ teaspoon hot smoked paprika|2 soft corn tortillas","Preheat the oven to 200ºC/gas 6.|For the tortilla chips, combine the oil and paprika, then brush over both sides of the tortillas.|Bake on a baking tray for 5 minutes, or until golden and crisp. Season well and set aside to cool, then break into pieces.|To make the soup, peel, destone and chop the avocado. Peel and deseed the cucumber, reserving a whole 3cm piece to one side. Trim and roughly chop the spring onions, then pick and roughly chop the coriander leaves.|Blitz the avocado, cucumber, spring onions, coriander, stock, yoghurt and green chilli in a blender until smooth.
|Season with lime juice, Tabasco, and a good pinch of sea salt and black pepper, then cover with clingfilm and put in the fridge to chill.|Peel, deseed and finely chop the reserved cucumber, then finely slice the chilli.|Once the soup is chilled, serve in small bowls topped with the tortilla chips, chopped cucumber, red chilli and garlic chives. Finish with a drizzle of avocado oil, if you like.",
28,Turkey,Turkey & coconut milk soup,180,5/15/2021,Soup,1,25,,"2 lemongrass stalks|3 Thai shallots|2 bird’s-eye chillies|1 thumb-sized piece of galangal or ginger|3 coriander roots , optional|500 ml organic turkey or chicken stock|1 x 400 ml tin of light coconut milk|1 teaspoon palm or soft brown sugar|3 kaffir lime leaves|100 g oyster mushrooms|200 g cooked, skinless turkey|1-2 tablespoons fish sauce|1/2 lime|a few sprigs of fresh coriander","Trim and bruise the lemongrass, peel and bruise the shallots and bruise the chillies. Thinly slice the galangal or ginger, then scrub and bruise the coriander roots (if using).|Add the stock and coconut milk to a large saucepan. Bring to the boil, then turn the heat down.|Add the sugar, lemongrass, shallots, chillies, lime leaves, galangal or ginger and coriander roots (if using). Season and simmer gently for 5 minutes.|Tear the mushrooms and shred or slice the turkey, then add to the pan and reduce the heat to low. Simmer for another 2 to 3 minutes, then add fish sauce and lime juice to taste.|The finished soup should be sour, salty and hot so add another bruised chilli or two, if needed. Serve hot, with a few coriander leaves scattered on top.",
29,Seafood,Fish soup,240,5/15/2021,Soup,3,30,Dairy-free,"1 small bulb of fennel|1 leek|3 sticks of celery|1 fresh red chilli|4 cloves of garlic|3-4 tomatoes|1 bunch of fresh thyme|440 g white fish, from|sustainable sources|olive oil|1 small glass of white wine|400 g prawns, mussels or clams, from sustainable sources|extra virgin olive oil","Trim and finely chop the fennel, leek, celery and chilli, and peel and finely chop the garlic. Roughly chop the tomatoes, pick the thyme leaves and chop the fish into chunks.|Gently cook the fennel, leek, celery, most of the chilli and the garlic in olive oil over a medium heat, until soft.|Add 1 litre water and the wine, bring to the boil, then reduce heat and simmer until vegetables are cooked.|Add the tomatoes, thyme and fish. When fish turns opaque, add the prawns, mussels or clams and simmer for 2 minutes until prawns are cooked and mussels are open.|Season and serve with a drizzle of extra virgin olive oil and a scattering of fresh chilli.",
30,Mushroom,Creamy mushroom soup,148,5/15/2021,Soup,1,45,,600 g mixed mushrooms|1 onion|2 sticks of celery|3 cloves of garlic|a few sprigs of fresh flat-leaf parsley|a few sprigs of fresh thyme|olive oil|1.5 litres organic chicken or vegetable stock|75 ml single cream|6 slices of ciabatta|extra virgin olive oil,"Brush the mushrooms clean, then finely slice.|Peel and finely slice the onion, celery and garlic, then pick the parsley, finely chopping the stalks. Pick the thyme leaves.|Heat a splash of olive oil in a large saucepan over a medium heat, add the onion, celery, garlic, parsley stalks, thyme leaves and mushrooms, pop the lid on and cook gently until softened.|Spoon out 4 tablespoons of mushrooms, and keep for later.|Pour the stock into the pan and bring to the boil over a medium heat, turn the heat down to low and simmer for 15 minutes.|Season to taste with sea salt and black pepper, then whiz with a stick blender until smooth.
Pour in the cream, bring just back to the boil, then turn off the heat.|Toast the ciabatta on a hot griddle pan, then top with most of the reserved mushrooms and drizzle lightly with extra virgin olive oil.|Spoon the soup into bowls, garnish with the chopped parsley and remaining mushrooms, and serve with the ciabatta crostini on the side.",
31,Pumpkin,Pumpkin & ginger soup,90,5/15/2021,Soup,2,60,Vegeterian| Dairy-free|Gluten-free|Vegan,"1 kg pumpkin|2 shallots|75 g ginger|a few sprigs of fresh herbs , such as chives, mint|extra virgin olive oil|1 litre organic vegetable stock|125 ml coconut milk , plus extra to serve|½ tablespoon chilli powder|1 lime","Deseed and roughly chop the pumpkin, peel and chop the shallots, then peel and finely grate the ginger. Pick and finely chop the herbs.|Place the pumpkin, shallots, ginger and some oil in a large saucepan and sauté until soft.|Add the stock, coconut milk and chilli powder. Season, then bring to the boil and simmer for 40 minutes.|Blitz in a food processor then serve with the fresh herbs, lime juice and a splash of coconut milk.",









